unitid,efcstate,line,"xefres01",efres01,"xefres02",efres02
"100654","1","1",10,"651",10,"602"
"100654","4","4",10,"2",10,"1"
"100654","5","5",10,"2",10,"2"
"100654","6","6",10,"19",10,"16"
"100654","8","8",10,"2",10,"2"
"100654","9","9",10,"4",10,"4"
"100654","11","11",10,"1",10,"1"
"100654","12","12",10,"13",10,"12"
"100654","13","13",10,"74",10,"64"
"100654","17","17",10,"76",10,"69"
"100654","18","18",10,"38",10,"34"
"100654","20","20",10,"1",10,"1"
"100654","21","21",10,"5",10,"5"
"100654","22","22",10,"2",10,"1"
"100654","24","24",10,"2",10,"2"
"100654","25","25",10,"1",10,"1"
"100654","26","26",10,"49",10,"49"
"100654","27","27",10,"2",10,"2"
"100654","28","28",10,"11",10,"9"
"100654","29","29",10,"55",10,"53"
"100654","32","32",10,"2",10,"1"
"100654","34","34",10,"3",10,"3"
"100654","36","36",10,"9",10,"9"
"100654","37","37",10,"4",10,"4"
"100654","39","39",10,"17",10,"17"
"100654","40","40",10,"3",10,"2"
"100654","45","45",10,"4",10,"4"
"100654","47","47",10,"42",10,"41"
"100654","48","48",10,"10",10,"10"
"100654","49","49",10,"1",10,"1"
"100654","51","51",10,"4",10,"2"
"100654","53","53",10,"3",10,"3"
"100654","55","55",10,"5",10,"5"
"100654","57","57",10,"4",10,"3"
"100654","58","999",10,"1121",10,"1035"
"100654","78","78",10,"3",10,"3"
"100654","89","999",10,"3",10,"3"
"100654","90","90",10,"13",10,"2"
"100654","99","99",10,"1137",10,"1040"
"100663","1","1",10,"1377",10,"1277"
"100663","4","4",10,"2",10,"2"
"100663","6","6",10,"5",10,"5"
"100663","12","12",10,"7",10,"6"
"100663","13","13",10,"38",10,"34"
"100663","15","15",10,"1",10,"1"
"100663","17","17",10,"5",10,"4"
"100663","18","18",10,"2",10,"2"
"100663","20","20",10,"1",10,"1"
"100663","21","21",10,"1",10,"1"
"100663","22","22",10,"1",10,"1"
"100663","25","25",10,"3",10,"3"
"100663","26","26",10,"2",10,"2"
"100663","28","28",10,"25",10,"23"
"100663","29","29",10,"2",10,"2"
"100663","32","32",10,"1",10,"1"
"100663","36","36",10,"1",10,"1"
"100663","37","37",10,"5",10,"5"
"100663","39","39",10,"4",10,"4"
"100663","40","40",10,"1",10,"1"
"100663","45","45",10,"5",10,"5"
"100663","47","47",10,"10",10,"10"
"100663","48","48",10,"7",10,"7"
"100663","51","51",10,"1",10,"1"
"100663","53","53",10,"1",10,"1"
"100663","55","55",10,"1",10,"1"
"100663","56","56",10,"1",10,"1"
"100663","58","999",10,"1510",10,"1402"
"100663","90","90",10,"21",10,"14"
"100663","99","99",10,"1531",10,"1416"
"100690","1","1",10,"1",10,"0"
"100690","58","999",10,"1",10,"0"
"100690","99","99",10,"1",10,"0"
"100706","1","1",10,"704",10,"628"
"100706","5","5",10,"1",10,"1"
"100706","6","6",10,"2",10,"1"
"100706","9","9",10,"1",10,"1"
"100706","12","12",10,"6",10,"5"
"100706","13","13",10,"10",10,"10"
"100706","15","15",10,"1",10,"1"
"100706","17","17",10,"2",10,"2"
"100706","18","18",10,"6",10,"6"
"100706","20","20",10,"3",10,"3"
"100706","21","21",10,"4",10,"4"
"100706","22","22",10,"1",10,"1"
"100706","24","24",10,"2",10,"2"
"100706","26","26",10,"1",10,"1"
"100706","28","28",10,"2",10,"2"
"100706","29","29",10,"1",10,"1"
"100706","34","34",10,"2",10,"2"
"100706","37","37",10,"1",10,"1"
"100706","39","39",10,"1",10,"1"
"100706","40","40",10,"2",10,"1"
"100706","42","42",10,"3",10,"3"
"100706","47","47",10,"42",10,"39"
"100706","48","48",10,"4",10,"4"
"100706","51","51",10,"1",10,"0"
"100706","53","53",10,"1",10,"1"
"100706","57","57",10,"5",10,"4"
"100706","58","999",10,"809",10,"725"
"100706","90","90",10,"29",10,"8"
"100706","99","99",10,"838",10,"733"
"100724","1","1",10,"833",10,"758"
"100724","5","5",10,"5",10,"5"
"100724","6","6",10,"26",10,"23"
"100724","8","8",10,"1",10,"1"
"100724","9","9",10,"3",10,"3"
"100724","10","10",10,"2",10,"2"
"100724","12","12",10,"46",10,"39"
"100724","13","13",10,"209",10,"195"
"100724","15","15",10,"1",10,"1"
"100724","16","16",10,"1",10,"0"
"100724","17","17",10,"28",10,"27"
"100724","18","18",10,"6",10,"5"
"100724","20","20",10,"1",10,"1"
"100724","21","21",10,"1",10,"1"
"100724","22","22",10,"6",10,"6"
"100724","24","24",10,"5",10,"3"
"100724","25","25",10,"2",10,"2"
"100724","26","26",10,"52",10,"51"
"100724","27","27",10,"6",10,"6"
"100724","28","28",10,"13",10,"12"
"100724","29","29",10,"9",10,"9"
"100724","31","31",10,"3",10,"2"
"100724","34","34",10,"9",10,"9"
"100724","36","36",10,"11",10,"9"
"100724","37","37",10,"4",10,"2"
"100724","39","39",10,"18",10,"17"
"100724","42","42",10,"2",10,"2"
"100724","45","45",10,"3",10,"2"
"100724","47","47",10,"10",10,"10"
"100724","48","48",10,"8",10,"8"
"100724","51","51",10,"3",10,"2"
"100724","55","55",10,"3",10,"3"
"100724","57","57",10,"7",10,"6"
"100724","58","999",10,"1337",10,"1222"
"100724","60","60",10,"1",10,"1"
"100724","78","78",10,"4",10,"4"
"100724","89","999",10,"5",10,"5"
"100724","90","90",10,"3",10,"2"
"100724","99","99",10,"1345",10,"1229"
"100751","1","1",10,"2898",10,"2833"
"100751","2","2",10,"1",10,"1"
"100751","5","5",10,"8",10,"8"
"100751","6","6",10,"22",10,"22"
"100751","8","8",10,"10",10,"10"
"100751","9","9",10,"7",10,"7"
"100751","10","10",10,"4",10,"4"
"100751","12","12",10,"152",10,"151"
"100751","13","13",10,"407",10,"402"
"100751","15","15",10,"3",10,"3"
"100751","16","16",10,"2",10,"2"
"100751","17","17",10,"25",10,"25"
"100751","18","18",10,"11",10,"10"
"100751","19","19",10,"2",10,"2"
"100751","21","21",10,"22",10,"22"
"100751","22","22",10,"81",10,"81"
"100751","24","24",10,"27",10,"27"
"100751","25","25",10,"5",10,"3"
"100751","26","26",10,"9",10,"9"
"100751","27","27",10,"1",10,"1"
"100751","28","28",10,"58",10,"57"
"100751","29","29",10,"14",10,"14"
"100751","30","30",10,"1",10,"1"
"100751","33","33",10,"2",10,"2"
"100751","34","34",10,"12",10,"11"
"100751","35","35",10,"8",10,"8"
"100751","36","36",10,"7",10,"7"
"100751","37","37",10,"39",10,"38"
"100751","39","39",10,"26",10,"26"
"100751","40","40",10,"4",10,"4"
"100751","42","42",10,"14",10,"14"
"100751","44","44",10,"2",10,"2"
"100751","45","45",10,"30",10,"29"
"100751","47","47",10,"172",10,"170"
"100751","48","48",10,"165",10,"160"
"100751","50","50",10,"2",10,"2"
"100751","51","51",10,"82",10,"81"
"100751","53","53",10,"6",10,"6"
"100751","54","54",10,"4",10,"4"
"100751","55","55",10,"2",10,"2"
"100751","57","57",10,"2",10,"2"
"100751","58","999",10,"4349",10,"4263"
"100751","90","90",10,"29",10,"20"
"100751","99","99",10,"4378",10,"4283"
"100760","1","1",10,"512",10,"362"
"100760","6","6",10,"1",10,"0"
"100760","13","13",10,"4",10,"4"
"100760","29","29",10,"1",10,"0"
"100760","47","47",10,"2",10,"1"
"100760","48","48",10,"2",10,"2"
"100760","51","51",10,"1",10,"0"
"100760","58","999",10,"523",10,"369"
"100760","90","90",10,"1",10,"1"
"100760","99","99",10,"524",10,"370"
"100830","1","1",10,"596",10,"434"
"100830","12","12",10,"6",10,"4"
"100830","13","13",10,"5",10,"4"
"100830","17","17",10,"1",10,"1"
"100830","25","25",10,"1",10,"1"
"100830","26","26",10,"1",10,"1"
"100830","34","34",10,"1",10,"0"
"100830","47","47",10,"1",10,"0"
"100830","49","49",10,"1",10,"1"
"100830","51","51",10,"3",10,"2"
"100830","53","53",10,"1",10,"1"
"100830","57","57",10,"16",10,"0"
"100830","58","999",10,"633",10,"449"
"100830","99","99",10,"633",10,"449"
"100858","1","1",10,"2473",10,"2423"
"100858","4","4",10,"4",10,"3"
"100858","5","5",10,"7",10,"6"
"100858","6","6",10,"21",10,"20"
"100858","8","8",10,"7",10,"7"
"100858","9","9",10,"4",10,"3"
"100858","10","10",10,"5",10,"5"
"100858","11","11",10,"1",10,"1"
"100858","12","12",10,"243",10,"238"
"100858","13","13",10,"691",10,"682"
"100858","16","16",10,"1",10,"1"
"100858","17","17",10,"16",10,"16"
"100858","18","18",10,"8",10,"8"
"100858","20","20",10,"3",10,"3"
"100858","21","21",10,"20",10,"19"
"100858","22","22",10,"24",10,"23"
"100858","23","23",10,"1",10,"1"
"100858","24","24",10,"24",10,"22"
"100858","25","25",10,"4",10,"4"
"100858","26","26",10,"7",10,"6"
"100858","27","27",10,"2",10,"2"
"100858","28","28",10,"24",10,"24"
"100858","29","29",10,"17",10,"17"
"100858","31","31",10,"3",10,"3"
"100858","32","32",10,"2",10,"2"
"100858","33","33",10,"3",10,"3"
"100858","34","34",10,"10",10,"10"
"100858","36","36",10,"10",10,"10"
"100858","37","37",10,"47",10,"47"
"100858","38","38",10,"1",10,"0"
"100858","39","39",10,"20",10,"20"
"100858","40","40",10,"3",10,"3"
"100858","41","41",10,"2",10,"2"
"100858","42","42",10,"10",10,"10"
"100858","44","44",10,"4",10,"4"
"100858","45","45",10,"31",10,"28"
"100858","47","47",10,"151",10,"149"
"100858","48","48",10,"94",10,"93"
"100858","49","49",10,"1",10,"1"
"100858","50","50",10,"3",10,"3"
"100858","51","51",10,"56",10,"56"
"100858","53","53",10,"5",10,"4"
"100858","54","54",10,"3",10,"3"
"100858","55","55",10,"5",10,"5"
"100858","56","56",10,"2",10,"2"
"100858","58","999",10,"4073",10,"3992"
"100858","78","78",10,"1",10,"0"
"100858","89","999",10,"1",10,"0"
"100858","90","90",10,"18",10,"18"
"100858","99","99",10,"4092",10,"4010"
"100937","1","1",10,"192",10,"192"
"100937","6","6",10,"5",10,"5"
"100937","9","9",10,"1",10,"1"
"100937","12","12",10,"9",10,"9"
"100937","13","13",10,"19",10,"19"
"100937","17","17",10,"3",10,"3"
"100937","18","18",10,"1",10,"1"
"100937","20","20",10,"1",10,"1"
"100937","21","21",10,"3",10,"3"
"100937","22","22",10,"11",10,"11"
"100937","27","27",10,"1",10,"1"
"100937","28","28",10,"10",10,"10"
"100937","37","37",10,"4",10,"4"
"100937","47","47",10,"17",10,"17"
"100937","48","48",10,"7",10,"7"
"100937","51","51",10,"1",10,"1"
"100937","55","55",10,"1",10,"1"
"100937","58","999",10,"286",10,"286"
"100937","90","90",10,"6",10,"6"
"100937","99","99",10,"292",10,"292"
"101028","1","1",10,"206",10,"135"
"101028","13","13",10,"107",10,"64"
"101028","37","37",10,"1",10,"1"
"101028","57","57",10,"18",10,"12"
"101028","58","999",10,"332",10,"212"
"101028","99","99",10,"332",10,"212"
"101073","1","1",10,"213",10,"67"
"101073","5","5",10,"2",10,"0"
"101073","12","12",10,"9",10,"4"
"101073","13","13",10,"21",10,"4"
"101073","22","22",10,"24",10,"10"
"101073","24","24",10,"2",10,"2"
"101073","26","26",10,"2",10,"2"
"101073","27","27",10,"1",10,"0"
"101073","28","28",10,"2",10,"0"
"101073","29","29",10,"1",10,"0"
"101073","36","36",10,"1",10,"0"
"101073","37","37",10,"1",10,"0"
"101073","39","39",10,"1",10,"0"
"101073","47","47",10,"2",10,"0"
"101073","48","48",10,"8",10,"3"
"101073","58","999",10,"290",10,"92"
"101073","90","90",10,"2",10,"1"
"101073","99","99",10,"292",10,"93"
"101116","1","1",10,"70",10,"22"
"101116","13","13",10,"1",10,"0"
"101116","58","999",10,"71",10,"22"
"101116","99","99",10,"71",10,"22"
"101143","1","1",10,"275",10,"61"
"101143","12","12",10,"5",10,"0"
"101143","22","22",10,"5",10,"5"
"101143","58","999",10,"285",10,"66"
"101143","98","98",10,"28",10,"0"
"101143","99","99",10,"313",10,"66"
"101161","1","1",10,"806",10,"619"
"101161","12","12",10,"6",10,"4"
"101161","13","13",10,"5",10,"3"
"101161","21","21",10,"1",10,"1"
"101161","27","27",10,"1",10,"1"
"101161","28","28",10,"3",10,"1"
"101161","47","47",10,"3",10,"3"
"101161","48","48",10,"1",10,"1"
"101161","57","57",10,"144",10,"107"
"101161","58","999",10,"970",10,"740"
"101161","99","99",10,"970",10,"740"
"101189","1","1",10,"186",10,"112"
"101189","6","6",10,"1",10,"1"
"101189","12","12",10,"8",10,"5"
"101189","13","13",10,"22",10,"15"
"101189","18","18",10,"1",10,"1"
"101189","21","21",10,"1",10,"0"
"101189","23","23",10,"1",10,"1"
"101189","26","26",10,"2",10,"1"
"101189","37","37",10,"3",10,"1"
"101189","42","42",10,"1",10,"0"
"101189","45","45",10,"6",10,"3"
"101189","47","47",10,"8",10,"5"
"101189","48","48",10,"3",10,"2"
"101189","51","51",10,"3",10,"2"
"101189","58","999",10,"246",10,"149"
"101189","98","98",10,"3",10,"0"
"101189","99","99",10,"249",10,"149"
"101231","1","1",10,"11",10,"2"
"101231","58","999",10,"11",10,"2"
"101231","99","99",10,"11",10,"2"
"101240","1","1",10,"1123",10,"864"
"101240","12","12",10,"2",10,"0"
"101240","13","13",10,"16",10,"12"
"101240","17","17",10,"2",10,"0"
"101240","18","18",10,"1",10,"1"
"101240","26","26",10,"3",10,"2"
"101240","28","28",10,"1",10,"1"
"101240","32","32",10,"1",10,"0"
"101240","41","41",10,"1",10,"0"
"101240","45","45",10,"3",10,"2"
"101240","47","47",10,"1",10,"1"
"101240","58","999",10,"1154",10,"883"
"101240","90","90",10,"8",10,"5"
"101240","99","99",10,"1162",10,"888"
"101286","1","1",10,"718",10,"395"
"101286","12","12",10,"23",10,"13"
"101286","13","13",10,"12",10,"1"
"101286","34","34",10,"1",10,"0"
"101286","37","37",10,"1",10,"0"
"101286","54","54",10,"1",10,"0"
"101286","57","57",10,"56",10,"36"
"101286","58","999",10,"812",10,"445"
"101286","99","99",10,"812",10,"445"
"101295","1","1",10,"719",10,"464"
"101295","5","5",10,"1",10,"1"
"101295","12","12",10,"1",10,"1"
"101295","13","13",10,"4",10,"3"
"101295","28","28",10,"1",10,"1"
"101295","34","34",10,"1",10,"1"
"101295","35","35",10,"1",10,"0"
"101295","37","37",10,"1",10,"0"
"101295","42","42",10,"1",10,"0"
"101295","47","47",10,"6",10,"6"
"101295","53","53",10,"1",10,"0"
"101295","57","57",10,"166",10,"0"
"101295","58","999",10,"903",10,"477"
"101295","99","99",10,"903",10,"477"
"101301","1","1",10,"385",10,"270"
"101301","58","999",10,"385",10,"270"
"101301","98","98",10,"4",10,"0"
"101301","99","99",10,"389",10,"270"
"101365","1","1",10,"91",10,"20"
"101365","58","999",10,"91",10,"20"
"101365","99","99",10,"91",10,"20"
"101435","1","1",10,"169",10,"169"
"101435","12","12",10,"25",10,"25"
"101435","13","13",10,"8",10,"8"
"101435","21","21",10,"1",10,"1"
"101435","22","22",10,"2",10,"2"
"101435","28","28",10,"1",10,"1"
"101435","29","29",10,"1",10,"1"
"101435","31","31",10,"1",10,"1"
"101435","39","39",10,"1",10,"1"
"101435","47","47",10,"3",10,"3"
"101435","51","51",10,"1",10,"1"
"101435","58","999",10,"213",10,"213"
"101435","99","99",10,"213",10,"213"
"101453","1","1",10,"2",10,"0"
"101453","12","12",10,"1",10,"0"
"101453","58","999",10,"3",10,"0"
"101453","90","90",10,"1",10,"0"
"101453","99","99",10,"4",10,"0"
"101462","1","1",10,"152",10,"43"
"101462","47","47",10,"5",10,"1"
"101462","57","57",10,"33",10,"11"
"101462","58","999",10,"190",10,"55"
"101462","99","99",10,"190",10,"55"
"101471","1","1",10,"309",10,"18"
"101471","58","999",10,"309",10,"18"
"101471","99","99",10,"309",10,"18"
"101480","1","1",10,"816",10,"757"
"101480","4","4",10,"1",10,"1"
"101480","6","6",10,"3",10,"3"
"101480","12","12",10,"12",10,"11"
"101480","13","13",10,"250",10,"246"
"101480","17","17",10,"6",10,"6"
"101480","18","18",10,"3",10,"3"
"101480","19","19",10,"1",10,"1"
"101480","24","24",10,"2",10,"2"
"101480","25","25",10,"1",10,"0"
"101480","28","28",10,"3",10,"3"
"101480","29","29",10,"2",10,"1"
"101480","36","36",10,"3",10,"2"
"101480","37","37",10,"2",10,"2"
"101480","39","39",10,"4",10,"4"
"101480","42","42",10,"1",10,"1"
"101480","45","45",10,"1",10,"1"
"101480","47","47",10,"1",10,"1"
"101480","48","48",10,"3",10,"3"
"101480","51","51",10,"3",10,"3"
"101480","58","999",10,"1118",10,"1051"
"101480","90","90",10,"26",10,"20"
"101480","99","99",10,"1144",10,"1071"
"101499","1","1",10,"250",10,"91"
"101499","12","12",10,"36",10,"17"
"101499","13","13",10,"2",10,"0"
"101499","22","22",10,"1",10,"0"
"101499","57","57",10,"14",10,"7"
"101499","58","999",10,"303",10,"115"
"101499","99","99",10,"303",10,"115"
"101505","1","1",10,"1239",10,"849"
"101505","12","12",10,"2",10,"1"
"101505","13","13",10,"2",10,"2"
"101505","22","22",10,"1",10,"1"
"101505","28","28",10,"1",10,"1"
"101505","37","37",10,"3",10,"2"
"101505","48","48",10,"1",10,"1"
"101505","57","57",10,"20",10,"5"
"101505","58","999",10,"1269",10,"862"
"101505","99","99",10,"1269",10,"862"
"101514","1","1",10,"1384",10,"568"
"101514","22","22",10,"1",10,"0"
"101514","42","42",10,"3",10,"2"
"101514","47","47",10,"20",10,"7"
"101514","48","48",10,"2",10,"0"
"101514","57","57",10,"98",10,"6"
"101514","58","999",10,"1508",10,"583"
"101514","99","99",10,"1508",10,"583"
"101541","1","1",10,"57",10,"56"
"101541","12","12",10,"1",10,"1"
"101541","21","21",10,"1",10,"1"
"101541","28","28",10,"6",10,"6"
"101541","58","999",10,"65",10,"64"
"101541","90","90",10,"2",10,"1"
"101541","99","99",10,"67",10,"65"
"101569","1","1",10,"571",10,"262"
"101569","13","13",10,"1",10,"1"
"101569","47","47",10,"1",10,"1"
"101569","57","57",10,"127",10,"78"
"101569","58","999",10,"700",10,"342"
"101569","99","99",10,"700",10,"342"
"101587","1","1",10,"321",10,"278"
"101587","5","5",10,"1",10,"1"
"101587","12","12",10,"4",10,"2"
"101587","13","13",10,"5",10,"4"
"101587","28","28",10,"20",10,"17"
"101587","29","29",10,"1",10,"1"
"101587","37","37",10,"1",10,"1"
"101587","47","47",10,"1",10,"1"
"101587","58","999",10,"354",10,"305"
"101587","99","99",10,"354",10,"305"
"101602","1","1",10,"309",10,"223"
"101602","12","12",10,"13",10,"0"
"101602","13","13",10,"6",10,"0"
"101602","57","57",10,"32",10,"15"
"101602","58","999",10,"360",10,"238"
"101602","99","99",10,"360",10,"238"
"101648","1","1",10,"67",10,"56"
"101648","6","6",10,"5",10,"4"
"101648","8","8",10,"4",10,"4"
"101648","9","9",10,"1",10,"0"
"101648","10","10",10,"2",10,"2"
"101648","12","12",10,"25",10,"22"
"101648","13","13",10,"12",10,"10"
"101648","15","15",10,"1",10,"1"
"101648","17","17",10,"1",10,"0"
"101648","18","18",10,"1",10,"1"
"101648","20","20",10,"1",10,"1"
"101648","21","21",10,"1",10,"1"
"101648","22","22",10,"2",10,"2"
"101648","24","24",10,"5",10,"4"
"101648","26","26",10,"1",10,"1"
"101648","27","27",10,"1",10,"1"
"101648","28","28",10,"6",10,"4"
"101648","29","29",10,"4",10,"3"
"101648","32","32",10,"5",10,"4"
"101648","33","33",10,"1",10,"1"
"101648","34","34",10,"1",10,"1"
"101648","36","36",10,"7",10,"5"
"101648","37","37",10,"5",10,"4"
"101648","39","39",10,"5",10,"5"
"101648","40","40",10,"1",10,"1"
"101648","41","41",10,"2",10,"1"
"101648","42","42",10,"4",10,"4"
"101648","45","45",10,"5",10,"4"
"101648","47","47",10,"6",10,"4"
"101648","48","48",10,"22",10,"20"
"101648","51","51",10,"10",10,"8"
"101648","53","53",10,"2",10,"2"
"101648","55","55",10,"2",10,"1"
"101648","57","57",10,"3",10,"2"
"101648","58","999",10,"221",10,"184"
"101648","99","99",10,"221",10,"184"
"101675","1","1",10,"249",10,"182"
"101675","6","6",10,"8",10,"7"
"101675","10","10",10,"2",10,"1"
"101675","12","12",10,"14",10,"8"
"101675","13","13",10,"25",10,"21"
"101675","17","17",10,"22",10,"19"
"101675","18","18",10,"2",10,"2"
"101675","22","22",10,"6",10,"3"
"101675","24","24",10,"2",10,"2"
"101675","26","26",10,"3",10,"2"
"101675","28","28",10,"3",10,"3"
"101675","36","36",10,"2",10,"1"
"101675","37","37",10,"1",10,"0"
"101675","39","39",10,"5",10,"4"
"101675","47","47",10,"8",10,"8"
"101675","48","48",10,"2",10,"1"
"101675","51","51",10,"3",10,"3"
"101675","58","999",10,"357",10,"267"
"101675","98","98",10,"5",10,"0"
"101675","99","99",10,"362",10,"267"
"101693","1","1",10,"172",10,"170"
"101693","5","5",10,"1",10,"1"
"101693","10","10",10,"1",10,"1"
"101693","12","12",10,"14",10,"14"
"101693","13","13",10,"5",10,"5"
"101693","17","17",10,"1",10,"1"
"101693","18","18",10,"1",10,"1"
"101693","21","21",10,"2",10,"2"
"101693","22","22",10,"1",10,"1"
"101693","28","28",10,"5",10,"4"
"101693","29","29",10,"3",10,"3"
"101693","39","39",10,"1",10,"1"
"101693","41","41",10,"1",10,"1"
"101693","45","45",10,"1",10,"1"
"101693","46","46",10,"1",10,"1"
"101693","47","47",10,"2",10,"2"
"101693","48","48",10,"2",10,"2"
"101693","51","51",10,"1",10,"1"
"101693","53","53",10,"1",10,"1"
"101693","57","57",10,"11",10,"9"
"101693","58","999",10,"227",10,"222"
"101693","99","99",10,"227",10,"222"
"101709","1","1",10,"448",10,"400"
"101709","4","4",10,"1",10,"1"
"101709","12","12",10,"5",10,"5"
"101709","13","13",10,"4",10,"4"
"101709","20","20",10,"1",10,"1"
"101709","21","21",10,"1",10,"1"
"101709","24","24",10,"1",10,"1"
"101709","28","28",10,"1",10,"1"
"101709","44","44",10,"1",10,"1"
"101709","47","47",10,"2",10,"2"
"101709","48","48",10,"2",10,"2"
"101709","55","55",10,"1",10,"1"
"101709","58","999",10,"468",10,"420"
"101709","90","90",10,"5",10,"5"
"101709","98","98",10,"6",10,"0"
"101709","99","99",10,"479",10,"425"
"101736","1","1",10,"812",10,"548"
"101736","22","22",10,"1",10,"0"
"101736","24","24",10,"3",10,"3"
"101736","28","28",10,"6",10,"5"
"101736","42","42",10,"1",10,"1"
"101736","47","47",10,"27",10,"10"
"101736","57","57",10,"37",10,"28"
"101736","58","999",10,"887",10,"595"
"101736","99","99",10,"887",10,"595"
"101879","1","1",10,"720",10,"670"
"101879","5","5",10,"1",10,"1"
"101879","6","6",10,"1",10,"1"
"101879","8","8",10,"1",10,"1"
"101879","12","12",10,"12",10,"10"
"101879","13","13",10,"6",10,"6"
"101879","17","17",10,"2",10,"2"
"101879","18","18",10,"1",10,"0"
"101879","24","24",10,"1",10,"0"
"101879","28","28",10,"18",10,"16"
"101879","33","33",10,"1",10,"1"
"101879","34","34",10,"1",10,"1"
"101879","36","36",10,"2",10,"2"
"101879","37","37",10,"1",10,"1"
"101879","42","42",10,"1",10,"0"
"101879","47","47",10,"69",10,"62"
"101879","48","48",10,"2",10,"2"
"101879","51","51",10,"3",10,"2"
"101879","58","999",10,"843",10,"778"
"101879","90","90",10,"176",10,"0"
"101879","99","99",10,"1019",10,"778"
"101897","1","1",10,"420",10,"313"
"101897","13","13",10,"7",10,"7"
"101897","47","47",10,"1",10,"1"
"101897","58","999",10,"428",10,"321"
"101897","98","98",10,"51",10,"0"
"101897","99","99",10,"479",10,"321"
"101912","1","1",10,"51",10,"44"
"101912","4","4",10,"1",10,"1"
"101912","6","6",10,"51",10,"49"
"101912","8","8",10,"4",10,"4"
"101912","9","9",10,"5",10,"5"
"101912","11","11",10,"1",10,"0"
"101912","12","12",10,"46",10,"42"
"101912","13","13",10,"30",10,"28"
"101912","17","17",10,"8",10,"7"
"101912","18","18",10,"5",10,"4"
"101912","19","19",10,"1",10,"1"
"101912","20","20",10,"1",10,"1"
"101912","21","21",10,"1",10,"1"
"101912","22","22",10,"2",10,"2"
"101912","24","24",10,"33",10,"33"
"101912","25","25",10,"2",10,"2"
"101912","26","26",10,"3",10,"3"
"101912","28","28",10,"6",10,"5"
"101912","29","29",10,"8",10,"8"
"101912","32","32",10,"2",10,"2"
"101912","34","34",10,"9",10,"8"
"101912","36","36",10,"33",10,"30"
"101912","37","37",10,"8",10,"7"
"101912","39","39",10,"7",10,"7"
"101912","40","40",10,"1",10,"1"
"101912","42","42",10,"10",10,"10"
"101912","44","44",10,"1",10,"1"
"101912","45","45",10,"3",10,"2"
"101912","47","47",10,"17",10,"17"
"101912","48","48",10,"12",10,"10"
"101912","49","49",10,"1",10,"0"
"101912","51","51",10,"9",10,"8"
"101912","53","53",10,"1",10,"1"
"101912","57","57",10,"4",10,"4"
"101912","58","999",10,"377",10,"348"
"101912","90","90",10,"17",10,"7"
"101912","99","99",10,"394",10,"355"
"101949","1","1",10,"298",10,"298"
"101949","6","6",10,"1",10,"1"
"101949","12","12",10,"14",10,"14"
"101949","13","13",10,"4",10,"3"
"101949","28","28",10,"7",10,"7"
"101949","34","34",10,"1",10,"0"
"101949","47","47",10,"1",10,"1"
"101949","48","48",10,"1",10,"0"
"101949","58","999",10,"327",10,"324"
"101949","98","98",10,"54",10,"0"
"101949","99","99",10,"381",10,"324"
"101958","1","1",10,"7",10,"3"
"101958","58","999",10,"7",10,"3"
"101958","99","99",10,"7",10,"3"
"101994","1","1",10,"111",10,"70"
"101994","12","12",10,"4",10,"1"
"101994","58","999",10,"115",10,"71"
"101994","99","99",10,"115",10,"71"
"102030","1","1",10,"576",10,"272"
"102030","12","12",10,"6",10,"4"
"102030","13","13",10,"1",10,"1"
"102030","22","22",10,"2",10,"0"
"102030","28","28",10,"4",10,"1"
"102030","57","57",10,"1",10,"1"
"102030","58","999",10,"590",10,"279"
"102030","99","99",10,"590",10,"279"
"102049","1","1",10,"234",10,"225"
"102049","5","5",10,"2",10,"2"
"102049","6","6",10,"4",10,"4"
"102049","12","12",10,"70",10,"68"
"102049","13","13",10,"108",10,"105"
"102049","16","16",10,"1",10,"1"
"102049","17","17",10,"7",10,"7"
"102049","18","18",10,"16",10,"16"
"102049","20","20",10,"1",10,"1"
"102049","21","21",10,"21",10,"21"
"102049","22","22",10,"5",10,"5"
"102049","24","24",10,"1",10,"1"
"102049","26","26",10,"3",10,"3"
"102049","27","27",10,"1",10,"1"
"102049","28","28",10,"9",10,"8"
"102049","29","29",10,"10",10,"10"
"102049","31","31",10,"1",10,"1"
"102049","35","35",10,"1",10,"1"
"102049","37","37",10,"10",10,"10"
"102049","39","39",10,"3",10,"3"
"102049","40","40",10,"2",10,"2"
"102049","42","42",10,"1",10,"1"
"102049","45","45",10,"12",10,"11"
"102049","47","47",10,"100",10,"100"
"102049","48","48",10,"18",10,"18"
"102049","51","51",10,"6",10,"6"
"102049","58","999",10,"647",10,"631"
"102049","90","90",10,"1",10,"1"
"102049","99","99",10,"648",10,"632"
"102067","1","1",10,"997",10,"771"
"102067","5","5",10,"3",10,"2"
"102067","12","12",10,"8",10,"6"
"102067","13","13",10,"15",10,"8"
"102067","16","16",10,"1",10,"1"
"102067","17","17",10,"1",10,"1"
"102067","22","22",10,"6",10,"5"
"102067","28","28",10,"12",10,"8"
"102067","34","34",10,"1",10,"0"
"102067","37","37",10,"1",10,"1"
"102067","45","45",10,"1",10,"0"
"102067","47","47",10,"2",10,"0"
"102067","48","48",10,"2",10,"2"
"102067","51","51",10,"3",10,"2"
"102067","55","55",10,"1",10,"1"
"102067","57","57",10,"4",10,"0"
"102067","58","999",10,"1058",10,"808"
"102067","98","98",10,"263",10,"0"
"102067","99","99",10,"1321",10,"808"
"102076","1","1",10,"454",10,"346"
"102076","5","5",10,"1",10,"0"
